.now,Soundpack/Custom/ltgnow.wav,0.20000000298023224,1.201224446296692
.frieza,Soundpack\Memes\hello monkeys.mp3,0.699999988079071,1.2999999523162842
.monkeys,Soundpack\Memes\hello monkeys.mp3,0.699999988079071,1.2999999523162842
.ui,Soundpack\Memes\ui.mp3,0.75,0.6000000238418579
.damp,Soundpack\Memes\damp.mp3,0.5,2.5
.pimp,Soundpack\Memes\my bad pimp.mp3,0.75,1.100000023841858
.mybad,Soundpack\Memes\my bad pimp.mp3,0.75,1.100000023841858
.bird,Soundpack\Memes\birb-up.mp3,0.5,3.4000000953674316
.bwah,Soundpack\Memes\bwah.mp3,0.800000011920929,1.5
.coda,Soundpack\Memes\damaged_coda.mp3,0.30000001192092896,6.800000190734863
.bobby,Soundpack\Memes\dang-it-bobby.mp3,1,1.2999999523162842
.daytona,Soundpack\Memes\daytona.mp3,0.30000001192092896,4
.doot,Soundpack\Memes\doot daytona.mp3,0.6000000238418579,0.20000000298023224
.dootdoot,Soundpack\Memes\dootdoot daytona.mp3,0.4000000059604645,4
.giggity,Soundpack\Memes\giggity.mp3,0.6499999761581421,1.7999999523162842
.giddy,Soundpack\Memes\I'm feeling giddy.wav,0.4000000059604645,1.2634013891220093
.win,Soundpack\Memes\I'm going to win.wav,0.4000000059604645,1.638458013534546
.charge,Soundpack\Memes\I'm in charge now.mp3,0.4000000059604645,2
.sad,Soundpack\Memes\I'm very sad.mp3,0.4000000059604645,1.2999999523162842
.kaboom,Soundpack\Memes\kaboom.wav,0.30000001192092896,1.686475396156311
.sploosh,Soundpack\Memes\sploosh.wav,0.4000000059604645,1.3657786846160889
.kevin,Soundpack\Memes\kevin.mp3,0.5,1.2000000476837158
.mine,Soundpack\Memes\mine.mp3,0.44999998807907104,6.400000095367432
.misinput,Soundpack\Memes\misinput.mp3,0.30000001192092896,5.699999809265137
.mweep,Soundpack\Memes\mweep.wav,0.6000000238418579,0.3444444537162781
.mikey,Soundpack\Memes\OH SHIT MIKEY YAKSON.mp3,0.699999988079071,2.5
.banana,Soundpack\Memes\oh_banana.mp3,0.4000000059604645,2.299999952316284
.patches,Soundpack\Memes\patches yaharr.wav,0.4000000059604645,3.4452290534973145
.yaharr,Soundpack\Memes\patches yaharr.wav,0.4000000059604645,3.4452290534973145
.rolling,Soundpack\Memes\rolling start.mp3,0.3499999940395355,7
.gorilla,Soundpack\Memes\Tarzan says Gorilla English.mp3,0.30000001192092896,2.0999999046325684
.wagh,Soundpack\Memes\wagh.mp3,0.5,3.5
.blaine,Soundpack\Memes\when you're hot you're hot.wav,0.5,1.0129705667495728
.wort,Soundpack\Memes\wort.mp3,0.4000000059604645,1.100000023841858
.woop,Soundpack\Memes\zoidberg-woop-woop.mp3,1,2.200000047683716
.money,Soundpack\Memes\I like money.mp3,0.4000000059604645,0.800000011920929
.ambatukum,Soundpack\Memes\ambatukum.mp3,0.4000000059604645,3.4000000953674316
.joker,Soundpack\Memes\joker.mp3,0.6000000238418579,2
.barnacles,Soundpack\Memes\barnacles.mp3,1,3.200000047683716
.door,Soundpack\Memes\door stuck.mp3,0.5,2.5999999046325684
.tidus,Soundpack\Memes\tidus.mp3,1,3.5
.hogger,Soundpack\Memes\hoggarrr.wav,0.5,2.238354206085205
.kingler,Soundpack\Memes\kingler.wav,0.5,0.3831292390823364
.cloyster,Soundpack\Memes\cl-l-l-l-l-l-loyster.wav,0.4000000059604645,1.491882085800171
.venomoth,Soundpack\Memes\venomth.wav,0.5,0.43682539463043213
.nido,Soundpack\Memes\nidoqueen.wav,0.3499999940395355,1.404807209968567
.guardian,Soundpack\Memes\cum_guardian.wav,0.4000000059604645,1.2920634746551514
.pluto,Soundpack\Pals\plutoisabitch.mp3,1,2.4000000953674316
.bitch,Soundpack\Pals\plutoisabitch.mp3,1,2.4000000953674316
.cos,Soundpack\Pals\circle of scorn.mp3,0.20000000298023224,1
.circleofscorn,Soundpack\Pals\circle of scorn.mp3,0.20000000298023224,1
.cringe,Soundpack\Pals\CRINGE.mp3,0.4000000059604645,0.8999999761581421
.bio,Soundpack\Pals\drain the main vein.mp3,0.20000000298023224,3
.mainvein.vein,Soundpack\Pals\drain the main vein.mp3,1,3
.poggers,Soundpack\Pals\eien_poggers.mp3,0.5,1
.nut,Soundpack\Pals\fat fucking nut cut.mp3,0.25,1.7000000476837158
.mike,Soundpack\Pals\fuck mike.mp3,0.800000011920929,1
.fuckpluto,Soundpack\Pals\fuck you pluto.mp3,0.20000000298023224,1.2000000476837158
.fuckyou,Soundpack\Pals\FUCK YOU.mp3,0.6000000238418579,0.800000011920929
.embolden,Soundpack\Pals\FUCK YOU.mp3,0.6000000238418579,0.800000011920929
.brbr,Soundpack\Pals\gahhh brbrbrbr.mp3,0.3499999940395355,1.2000000476837158
.gobble,Soundpack\Pals\gobble my cock.mp3,0.20000000298023224,2
.confiteor,Soundpack\Pals\grapefiteor.mp3,0.44999998807907104,2
.grapefruit,Soundpack\Pals\grapefiteor.mp3,0.44999998807907104,2
.grapefiteor,Soundpack\Pals\grapefiteor.mp3,0.44999998807907104,2
.griefer,Soundpack\Pals\griefer.mp3,0.550000011920929,0.30000001192092896
.jalen,Soundpack\Pals\howlongcanyouscream.mp3,0.15000000596046448,11.699999809265137
.ugly,Soundpack\Pals\I just want you to know you're ugly.mp3,0.5,1.2000000476837158
.poop,Soundpack\Pals\jalen poopie a lot.mp3,0.25,1.600000023841858
.keikaku,Soundpack\Pals\keikaku.mp3,0.800000011920929,1.2999999523162842
.mdp,Soundpack\Pals\mdp.mp3,0.8999999761581421,1.7000000476837158
.mmc,Soundpack\Pals\mmc.mp3,1,1.2000000476837158
.activated,Soundpack\Pals\neuron activated.mp3,0.5,1.2999999523162842
.deactivated,Soundpack\Pals\neuron deactivated.mp3,0.5,1.2999999523162842
.nroom,Soundpack\Pals\NROOOM.mp3,1,0.6000000238418579
.asshole,Soundpack\Pals\pluto's asshole.mp3,0.3499999940395355,2.0999999046325684
.rinkarigani,Soundpack\Pals\rin karigani I love you.mp3,0.6000000238418579,3.4000000953674316
.sugma,Soundpack\Pals\sugma.mp3,0.4000000059604645,3.299999952316284
.vouch,Soundpack\Pals\VOUCH FOR ME.mp3,0.5,0.800000011920929
.yeowch,Soundpack\Pals\YEOWCH.mp3,1,0.6000000238418579
.alpha,Soundpack\Pals\alpha is crushing my nuts.mp3,1,4.400000095367432
.backshots,Soundpack\Pals\back shots.mp3,1,1.899999976158142
.berzerking,Soundpack\Pals\berzerking.mp3,0.5,9.5
.bro,Soundpack\Pals\bro.mp3,0.4000000059604645,1.100000023841858
.cum,Soundpack\Pals\chug in the cum bro.mp3,0.25,1.7000000476837158
.cliff,Soundpack\Pals\cliff.mp3,0.4000000059604645,1.600000023841858
.content,Soundpack\Pals\content is content.mp3,0.699999988079071,1.2000000476837158
.doomah,Soundpack\Pals\doomah backwards.mp3,0.25,5.5
.fallout,Soundpack\Pals\fallout_jalen.mp3,0.30000001192092896,3.700000047683716
.googoo,Soundpack\Pals\goo goo gaga damage.mp3,0.3499999940395355,1.7999999523162842
.greasy,Soundpack\Pals\greasy gunky gamer.mp3,1,1.899999976158142
.gunky,Soundpack\Pals\greasy gunky gamer.mp3,1,1.899999976158142
.gamer,Soundpack\Pals\greasy gunky gamer.mp3,1,1.899999976158142
.hot,Soundpack\Pals\hot.mp3,0.699999988079071,4.099999904632568
.cleave,Soundpack\Pals\I will not cleave the party.mp3,0.5,1.7000000476837158
.letsgo,Soundpack\Pals\lets go babyyyyyyyyyyyyyyyyyyyyy.mp3,0.6000000238418579,6.099999904632568
.listen,Soundpack\Pals\listen.mp3,0.800000011920929,0.6000000238418579
.mario,Soundpack\Pals\mario.mp3,0.6000000238418579,1.2999999523162842
.mercenaries,Soundpack\Pals\mercenaries.mp3,0.4000000059604645,1.600000023841858
.monke,Soundpack\Pals\monkE.mp3,0.5,2.5
.noustfu,Soundpack\Pals\noustfu.mp3,1,1
.nyoam,Soundpack\Pals\nyooammmm.mp3,0.25,1.100000023841858
.penis,Soundpack\Pals\penis pluto.mp3,0.800000011920929,1.2999999523162842
.punish,Soundpack\Pals\punish me.mp3,0.4000000059604645,3.9000000953674316
.riding,Soundpack\Pals\riding my nuts.mp3,0.800000011920929,1
.michael,Soundpack\Pals\stfu.mp3,0.800000011920929,2.200000047683716
.whoa,Soundpack\Pals\whoa.mp3,0.699999988079071,0.8999999761581421
.smash,Soundpack\Pals\smash.mp3,1,3.299999952316284
.gigashit,Soundpack\Pals\gigashit fart per second.mp3,0.699999988079071,4.099999904632568
.aboot,Soundpack\Pals\aboot.mp3,1,0.8999999761581421
.ankles,Soundpack\Pals\ankles.mp3,0.800000011920929,1.2999999523162842
.baka,Soundpack\Pals\baka.mp3,0.800000011920929,1.2000000476837158
.cover,Soundpack\Pals\cover.mp3,0.5,1.399999976158142
.dms,Soundpack\Pals\dms.mp3,0.4000000059604645,4.5
.elope,Soundpack\Pals\elope.mp3,0.5,1.7000000476837158
.fingers,Soundpack\Pals\fingers.mp3,0.8999999761581421,1.7999999523162842
.flameshot,Soundpack\Pals\flameshot.mp3,0.20000000298023224,16.399999618530273
.gift,Soundpack\Pals\gift.mp3,0.5,0.699999988079071
.go,Soundpack\Pals\go.mp3,0.20000000298023224,2
.goblin,Soundpack\Pals\goblin.mp3,0.5,1
.going,Soundpack\Pals\goingin.mp3,0.20000000298023224,2.0999999046325684
.hand,Soundpack\Pals\hand.mp3,0.4000000059604645,1.2999999523162842
.healer,Soundpack\Pals\healer.mp3,0.6000000238418579,1.600000023841858
.help,Soundpack\Pals\HELP.mp3,0.15000000596046448,3.200000047683716
.hurricane,Soundpack\Pals\hurricane.mp3,0.800000011920929,3.4000000953674316
.knew,Soundpack\Pals\I KNEW IT.mp3,0.5,1.5
.insides,Soundpack\Pals\insides.mp3,0.800000011920929,1.5
.trap,Soundpack\Pals\it's a trap.mp3,0.5,1.899999976158142
.kid,Soundpack\Pals\kid.mp3,0.800000011920929,1
.lfg,Soundpack\Pals\LFG.mp3,0.4000000059604645,2.5999999046325684
.lose,Soundpack\Pals\lose.mp3,0.800000011920929,3.0999999046325684
.engage,Soundpack\Pals\microeienwave engage.mp3,0.5,1.2000000476837158
.cd,Soundpack\Pals\microeienwave.mp3,0.5,3.5
.countdown,Soundpack\Pals\microeienwave.mp3,0.5,3.5
.notagain,Soundpack\Pals\not again.mp3,0.5,3.299999952316284
.phasmo,Soundpack\Pals\OH FUCK.mp3,0.20000000298023224,0.8999999761581421
.famo,Soundpack\Pals\OH FUCK.mp3,0.20000000298023224,0.8999999761581421
.power,Soundpack\Pals\power.mp3,0.4000000059604645,0.8999999761581421
.raidlead,Soundpack\Pals\raidlead.mp3,0.5,3.0999999046325684
.taako,Soundpack\Pals\raidlead.mp3,0.5,3.0999999046325684
.hello,Soundpack\Pals\ryan hello.mp3,0.5,0.6000000238418579
.shirk,Soundpack\Pals\S H I R K.mp3,0.4000000059604645,1
.sexy,Soundpack\Pals\sexy.mp3,0.5,1.7999999523162842
.stream,Soundpack\Pals\stream.mp3,0.800000011920929,0.699999988079071
.think,Soundpack\Pals\think.mp3,0.800000011920929,4.300000190734863
.twister,Soundpack\Pals\twister.mp3,0.5,0.699999988079071
.wtf,Soundpack\Pals\w t f.mp3,1,1.5
.creaming,Soundpack\Pals\creaming.mp3,0.800000011920929,1.2000000476837158
.eating,Soundpack\Pals\eating.mp3,0.5,2.4000000953674316
.sudoku,Soundpack\Pals\sudoku.mp3,0.6000000238418579,3.299999952316284
.tb,Soundpack\Pals\tankbuster.mp3,0.800000011920929,1.5
.tankbuster,Soundpack\Pals\tankbuster.mp3,0.800000011920929,1.5
.yes,Soundpack\Pals\YES loud.mp3,0.05999999865889549,2.4000000953674316
.fellcleave,Soundpack\Pals\fell cleave.mp3,0.5,2
.fc,Soundpack\Pals\fell cleave.mp3,0.5,2
.omiga,Soundpack\Pals\omiga.mp3,1,2.0999999046325684
.omeeguh,Soundpack\Pals\omeeguh.mp3,0.5,0.4000000059604645
.joon,Soundpack\Pals\joon.mp3,0.75,5.099999904632568
.brudda,Soundpack\Pals\omeeguh my brudda.mp3,0.6000000238418579,1.2000000476837158
.brain,Soundpack/Custom/brain.wav,0.20000000298023224,2.4102916717529297
.cuck,Soundpack\Pals\cuck.mp3,0.4000000059604645,3.5999999046325684
.flip,Soundpack\Pals\do a flip.mp3,0.4000000059604645,0.800000011920929
.habrbr,Soundpack\Pals\habrbr.mp3,0.4000000059604645,1.100000023841858
.heal,Soundpack\Pals\heal yourself bitch.mp3,0.5,0.800000011920929
.gm,Soundpack\Pals\hello michael.mp3,0.12999999523162842,1.2000000476837158
.idk,Soundpack\Pals\idk where we are in the fight.mp3,0.4000000059604645,2.5
.joobie,Soundpack\Pals\joobie.mp3,0.5,1.7999999523162842
.knock,Soundpack\Pals\knock on wood.mp3,0.6000000238418579,1.399999976158142
.krabs,Soundpack\Pals\krabs.mp3,0.4000000059604645,0.20000000298023224
.golf,Soundpack\Pals\michael golf with your friends moment.mp3,0.30000001192092896,1.7000000476837158
.shrigma,Soundpack\Pals\shrigma.mp3,0.4000000059604645,3.299999952316284
.valorant,Soundpack\Pals\valorant.mp3,0.4000000059604645,2.700000047683716
.fatcock,Soundpack\Pals\sucking a fat cock.mp3,0.4000000059604645,1.7999999523162842
.unlucky,Soundpack\Pals\unlucky.mp3,0.4000000059604645,0.699999988079071
.hate,Soundpack\Pals\I hate this bitch.mp3,0.5,1.899999976158142
.save,Soundpack\Pals\save me.mp3,0.30000001192092896,2.9000000953674316
.ahh,Soundpack\Pals\eien literally dying.mp3,0.4000000059604645,3.0999999046325684
.cancel,Soundpack\Pals\cancel your ass.mp3,0.4000000059604645,1.7999999523162842
.10years,Soundpack/Custom/10_years_in_the_joint.wav,0.5,2.906621217727661
.40nuts,Soundpack/Custom/squirrely_scout.wav,0.6000000238418579,4.609160900115967
.4head,Soundpack/Custom/4head.wav,0.20000000298023224,0.9734166860580444
.4what,Soundpack/Custom/forwhat.wav,1,0.8654195070266724
.66,Soundpack/Custom/order66.mp3,0.20000000298023224,3.700000047683716
.88k,Soundpack/Custom/a_d_8_k_-_eien.mp3,0.15000000596046448,2.0999999046325684
.9pm,Soundpack/Custom/9pm.wav,0.5,2.191145896911621
.D:,Soundpack/Custom/captial_d_colon.wav,0.5,1.7968541383743286
.a,Soundpack/Custom/gawr-gura-a.mp3,0.5,1.899999976158142
.aa,Soundpack/Custom/aa.wav,0.019999999552965164,1.0443084239959717
.aaaooo,Soundpack/Custom/aaaooo.wav,0.5,1.2167119979858398
.aaaugh,Soundpack/Custom/aaaugh.wav,1,0.9401041865348816
.aack,Soundpack/Custom/pain4.wav,0.30000001192092896,0.3886621296405792
.acnl,Soundpack/Custom/acnl.wav,0.5,6.664541721343994
.ae,Soundpack/Custom/ae.wav,0.019999999552965164,0.347528338432312
.aeiou,Soundpack/Custom/aeiou.wav,0.699999988079071,0.6037188172340393
.again,Soundpack/Custom/again.mp3,1,3.0999999046325684
.ahh2,Soundpack/Custom/zaytoven_ahh.mp3,0.5,0.699999988079071
.aim,Soundpack/Custom/aim.wav,0.10000000149011612,0.3733749985694885
.alala,Soundpack/Custom/alala.wav,0.4000000059604645,0.9417083263397217
.allthe,Soundpack/Custom/allthe.wav,0.15000000596046448,1.304739236831665
.alrighty,Soundpack/Custom/allllrighty-then.mp3,0.5,1.7000000476837158
.amazing,Soundpack/Custom/thats-amazing_i8ctuCt.mp3,0.5,1.2000000476837158
.amen,Soundpack/Custom/amen.wav,0.5,1.6181875467300415
.amongus,Soundpack/Custom/amongus.wav,1,0.5516326427459717
.ao,Soundpack/Custom/ao.wav,0.019999999552965164,0.34718820452690125
.aol,Soundpack/Custom/aol-instant-messenger-trimmed.mp3,0.4000000059604645,1.7000000476837158
.arcane,Soundpack/Custom/arcane_circle.wav,0.4000000059604645,1.534333348274231
.argh,Soundpack/Custom/pain1.wav,0.30000001192092896,0.8274829983711243
.armpit,Soundpack/Custom/armpit_enjoyer.mp3,0.15000000596046448,0.8999999761581421
.atonements,Soundpack/Custom/atonements.wav,0.5,1.8804999589920044
.attacked,Soundpack/Custom/attacked.wav,0.4000000059604645,0.6925396919250488
.awp,Soundpack/Custom/cs_go-awp-sound.mp3,0.30000001192092896,2
.awpflicks,Soundpack/Custom/awpflicks.wav,0.10000000149011612,0.9883333444595337
.aww,Soundpack/Custom/aww.wav,0.5,1.518911600112915
.ay,Soundpack/Custom/ay.wav,0.019999999552965164,1.3901360034942627
.ayaya,Soundpack/Custom/ayaya.wav,0.4000000059604645,0.7498186230659485
.ayayay,Soundpack/Custom/ayayay.wav,0.4000000059604645,1.1307499408721924
.aye,Soundpack/Custom/aye.wav,0.4000000059604645,1.7298866510391235
.backhere,Soundpack/Custom/Get_Your_Ass_Back_Here.wav,0.4000000059604645,1.8463038206100464
.bad,Soundpack/Custom/bad-to-the-bone-meme.mp3,0.20000000298023224,2.5
.badben1,Soundpack/Custom/bad_ben_ass.wav,0.4000000059604645,0.632743775844574
.badben2,Soundpack/Custom/bad_ben_fuck.wav,0.4000000059604645,0.43827664852142334
.badben3,Soundpack/Custom/bad_ben_shit.wav,0.4000000059604645,0.650158703327179
.badben4,Soundpack/Custom/bad_ben_god_damn_it.wav,0.4000000059604645,0.7343310713768005
.badong,Soundpack/Custom/badong.wav,0.4000000059604645,2.081111192703247
.baja,Soundpack/Custom/baja_blast_moment.wav,1,2.324125051498413
.bald,Soundpack/Custom/bald.wav,0.6000000238418579,0.8185033798217773
